study,name,label,label_de,description,description_de,analysis_unit,conceptual_dataset,period
pairfam,anchor1 ,"Anchor data, Wave1","Ankerdaten, Welle1","Anchor data, Wave 1 (2008/09)","Ankerdaten, Welle 1 (2008/09)",anchor,,wave1
pairfam,anchor1_DD,"Anchor data (DemoDiff), Wave1","Ankerdaten (DemoDiff), Welle1","Anchor data, DemoDiff subsample, Wave 1 (2009/10)","Ankerdaten, DemoDiff Stichprobe, Welle 1 (2009/10)",anchor,,wave1
pairfam,anchor2,"Anchor data, Wave2","Ankerdaten, Welle2","Anchor data, Wave 2 (2009/10)","Ankerdaten, Welle 2 (2009/10)",anchor,,wave2
pairfam,anchor2_DD,"Anchor data (DemoDiff), Wave2","Ankerdaten (DemoDiff), Welle2","Anchor data, DemoDiff subsample (childhood history), Wave 2 (2010/11)","Ankerdaten, DemoDiff Stichprobe (Kindheitsgeschichte), Welle 2 (2010/11)",anchor,,wave2
pairfam,anchor3,"Anchor data, Wave3","Ankerdaten, Welle3","Anchor data, Wave 3 (2010/11)","Ankerdaten, Welle 3 (2010/11)",anchor,,wave3
pairfam,anchor4,"Anchor data, Wave4","Ankerdaten, Welle4","Anchor data, Wave 4 (2011/12)","Ankerdaten, Welle 4 (2011/12)",anchor,,wave4
pairfam,anchor5,"Anchor data, Wave5","Ankerdaten, Welle5","Anchor data, Wave 5 (2012/13)","Ankerdaten, Welle 5 (2012/13)",anchor,,wave5
pairfam,anchor6,"Anchor data, Wave6","Ankerdaten, Welle6","Anchor data, Wave 6 (2013/14)","Ankerdaten, Welle 6 (2013/14)",anchor,,wave6
pairfam,anchor7,"Anchor data, Wave7","Ankerdaten, Welle7","Anchor data, Wave 7 (2014/15)","Ankerdaten, Welle 7 (2014/15)",anchor,,wave7
pairfam,anchor8,"Anchor data, Wave8","Ankerdaten, Welle8","Anchor data, Wave 8 (2015/16)","Ankerdaten, Welle 8 (2015/16)",anchor,,wave8
pairfam,anchor8_CARI,"Anchor data (CARI), Wave8","Ankerdaten (CARI), Welle8","Anchor data, CARI module, Wave 8 (2015/16)","Ankerdaten, CARI Modul, Welle 8 (2015/16)",anchor,,wave8
pairfam,anchor9,"Anchor data, Wave9","Ankerdaten, Welle9","Anchor data, Wave 9 (2016/17)","Ankerdaten, Welle 9 (2016/17)",anchor,,wave9
pairfam,anchor10,"Anchor data, Wave10","Ankerdaten, Welle10","Anchor data, Wave 10 (2017/18)","Ankerdaten, Welle 10 (2017/18)",anchor,,wave10
pairfam,anchor11,"Anchor data, Wave11","Ankerdaten, Welle11","Anchor data, Wave 11 (2018/19)","Ankerdaten, Welle 11 (2018/19)",anchor,,wave11
pairfam,anchor12,"Anchor data, Wave12","Ankerdaten, Welle12","Anchor data, Wave 12 (2019/20)","Ankerdaten, Welle 12 (2019/20)",anchor,,wave12
pairfam,anchor12_CATI,"Anchor data (CATI), Wave12","Ankerdaten (CATI), Welle12","Anchor data, CATI mode, Wave 12 (2019/20)","Ankerdaten, CATI Modus, Welle 12 (2019/20)",anchor,,wave12
pairfam,anchor12_PAPI,"Anchor data (PAPI), Wave12","Ankerdaten (PAPI), Welle12","Anchor data, PAPI mode, Wave 12 (2019/20)","Ankerdaten, PAPI Modus, Welle 12 (2019/20)",anchor,,wave1
pairfam,bioact,Activity biography,Aktivitätenbiographie,Prospective information concerning anchor respondent's education and employment activities,"Prospektive Informationen zu Tätigkeiten der Ankerperson: Bildung, Ausbildung und Erwerbstätigkeit",anchor,,cumulative
pairfam,bioact_rtr,Activity biography_retrospective,Aktivitätenbiographie_retrospektiv,Retrospective information concerning anchor respondent's education and employment activities from age 18 up to Wave 1,"Retrospektive Informationen zu Tätigkeiten der Ankerperson: Bildung, Ausbildung und ErwerbstÃ¤tigkeit vom 18. Lebensjahr bis zur Welle 1",anchor,,retrospective
pairfam,biomob_ehc,Mobility biography,Mobilitätsbiographie,Prospective information concerning anchor respondent's mobility: Main and secondary residences,Prospektive Informationen zur Mobilität der Ankerperson: Haupt-und Zweitwohnsitze,anchor,,prospective
pairfam,biomob_ehc_moves,Mobility biography,Mobilitätsbiographie,Prospective information concerning anchor respondent's mobility: Relocations,Prospektive Informationen zur Mobilität der Ankerperson: Umzüge,anchor,,prospective
pairfam,biomob_rtr,Mobility biography,Mobilitätsbiographie,Retrospective information concerning anchor respondent's mobility: Main residence from age 18 up to Wave 1,Retrospektive Informationen zur Mobilität der Ankerperson: Hauptwohnsitz vom 18. Lebensjahr bis zur Welle 1,anchor,,retrospective
